#Coverage	Number of genomic locations
1653.0	3.0
1654.0	1.0
1655.0	1.0
1656.0	3.0
1657.0	1.0
1658.0	2.0
1659.0	5.0
1660.0	1.0
1662.0	1.0
1664.0	1.0
1665.0	1.0
1666.0	1.0
1667.0	1.0
1670.0	1.0
1671.0	1.0
1672.0	1.0
1673.0	3.0
1674.0	1.0
1675.0	4.0
1676.0	2.0
1677.0	4.0
1678.0	1.0
1679.0	2.0
1680.0	3.0
1681.0	2.0
1682.0	2.0
1684.0	1.0
1686.0	2.0
1687.0	1.0
1689.0	3.0
1690.0	1.0
1691.0	2.0
1692.0	1.0
1693.0	1.0
1694.0	1.0
1695.0	1.0
1696.0	4.0
1699.0	4.0
1700.0	1.0
1701.0	1.0
1702.0	1.0
1703.0	2.0
1704.0	1.0
1705.0	1.0
1706.0	1.0
1707.0	2.0
1708.0	6.0
1709.0	2.0
1711.0	2.0
1713.0	5.0
1714.0	2.0
1716.0	2.0
1717.0	2.0
1718.0	3.0
1720.0	1.0
1721.0	1.0
1722.0	2.0
1724.0	1.0
1727.0	1.0
1728.0	1.0
1729.0	1.0
1730.0	1.0
1731.0	2.0
1732.0	4.0
1735.0	1.0
1736.0	2.0
1737.0	3.0
1738.0	1.0
1739.0	1.0
1740.0	1.0
1741.0	2.0
1742.0	1.0
1743.0	3.0
1744.0	3.0
1746.0	2.0
1748.0	1.0
1750.0	1.0
1751.0	2.0
1753.0	2.0
1754.0	1.0
1756.0	2.0
1757.0	1.0
1758.0	4.0
1759.0	1.0
1760.0	1.0
1761.0	2.0
1762.0	2.0
1765.0	2.0
1766.0	1.0
1768.0	1.0
1770.0	2.0
1771.0	2.0
1772.0	2.0
1773.0	1.0
1774.0	1.0
1775.0	1.0
1776.0	3.0
1778.0	2.0
1779.0	1.0
1780.0	1.0
1781.0	2.0
1783.0	1.0
1784.0	2.0
1785.0	1.0
1787.0	3.0
1788.0	1.0
1789.0	2.0
1790.0	1.0
1791.0	1.0
1792.0	2.0
1793.0	6.0
1794.0	1.0
1796.0	2.0
1798.0	1.0
1800.0	1.0
1801.0	1.0
1802.0	1.0
1803.0	1.0
1804.0	1.0
1805.0	1.0
1806.0	1.0
1807.0	1.0
1808.0	1.0
1810.0	1.0
1815.0	1.0
1816.0	3.0
1820.0	1.0
1822.0	1.0
1824.0	3.0
1825.0	2.0
1826.0	1.0
1827.0	1.0
1829.0	1.0
1831.0	1.0
1832.0	1.0
1833.0	1.0
1834.0	2.0
1837.0	1.0
1838.0	1.0
1840.0	3.0
1841.0	2.0
1842.0	2.0
1843.0	1.0
1844.0	1.0
1846.0	3.0
1848.0	3.0
1849.0	2.0
1851.0	2.0
1853.0	1.0
1854.0	1.0
1856.0	1.0
1857.0	3.0
1858.0	1.0
1860.0	5.0
1864.0	1.0
1865.0	4.0
1866.0	1.0
1869.0	1.0
1870.0	2.0
1871.0	1.0
1874.0	1.0
1875.0	1.0
1877.0	3.0
1878.0	1.0
1880.0	2.0
1882.0	2.0
1885.0	3.0
1886.0	2.0
1887.0	2.0
1889.0	5.0
1890.0	1.0
1891.0	1.0
1892.0	3.0
1893.0	1.0
1894.0	1.0
1896.0	1.0
1897.0	1.0
1898.0	1.0
1899.0	1.0
1900.0	2.0
1901.0	1.0
1902.0	3.0
1906.0	2.0
1907.0	2.0
1909.0	2.0
1910.0	2.0
1912.0	3.0
1914.0	2.0
1915.0	2.0
1916.0	4.0
1918.0	1.0
1919.0	1.0
1920.0	1.0
1921.0	4.0
1922.0	1.0
1923.0	3.0
1925.0	1.0
1926.0	2.0
1927.0	2.0
1928.0	1.0
1929.0	1.0
1930.0	3.0
1931.0	3.0
1933.0	1.0
1935.0	2.0
1936.0	2.0
1937.0	2.0
1938.0	1.0
1940.0	1.0
1941.0	1.0
1942.0	3.0
1943.0	2.0
1944.0	2.0
1946.0	1.0
1947.0	2.0
1948.0	1.0
1951.0	1.0
1953.0	1.0
1954.0	2.0
1955.0	4.0
1956.0	2.0
1957.0	1.0
1959.0	1.0
1961.0	1.0
1962.0	1.0
1965.0	2.0
1966.0	5.0
1967.0	1.0
1969.0	1.0
1970.0	1.0
1971.0	2.0
1972.0	2.0
1973.0	1.0
1977.0	2.0
1980.0	2.0
1983.0	1.0
1985.0	1.0
1986.0	2.0
1987.0	1.0
1988.0	1.0
1991.0	1.0
1992.0	1.0
1993.0	1.0
1996.0	1.0
1997.0	1.0
2001.0	1.0
2005.0	1.0
2006.0	1.0
2009.0	1.0
2013.0	1.0
2015.0	1.0
2018.0	1.0
2020.0	1.0
2022.0	2.0
2023.0	2.0
2024.0	1.0
2026.0	3.0
2028.0	2.0
2030.0	4.0
2031.0	3.0
2032.0	3.0
2034.0	2.0
2036.0	2.0
2037.0	1.0
2040.0	1.0
2043.0	3.0
2044.0	1.0
2045.0	3.0
2046.0	2.0
2047.0	1.0
2048.0	1.0
2049.0	1.0
2050.0	1.0
2051.0	2.0
2053.0	2.0
2054.0	3.0
2056.0	2.0
2057.0	1.0
2058.0	2.0
2059.0	1.0
2060.0	2.0
2061.0	1.0
2062.0	3.0
2063.0	2.0
2064.0	1.0
2065.0	1.0
2068.0	2.0
2069.0	1.0
2070.0	2.0
2071.0	2.0
2072.0	1.0
2073.0	1.0
2075.0	2.0
2078.0	1.0
2088.0	1.0
2093.0	2.0
2094.0	1.0
2096.0	1.0
2097.0	1.0
2098.0	2.0
2106.0	1.0
2108.0	1.0
2110.0	2.0
2112.0	1.0
2115.0	1.0
2123.0	1.0
2126.0	1.0
2146.0	1.0
2153.0	1.0
2160.0	1.0
2165.0	1.0
2167.0	1.0
2187.0	1.0
2194.0	1.0
2216.0	1.0
2229.0	1.0
2251.0	1.0
2252.0	1.0
2293.0	1.0
2294.0	1.0
2332.0	1.0
2361.0	1.0
2367.0	1.0
2373.0	1.0
2375.0	1.0
2379.0	1.0
2398.0	1.0
2399.0	1.0
2408.0	1.0
2417.0	1.0
2418.0	1.0
2421.0	1.0
2431.0	1.0
2433.0	1.0
2459.0	1.0
2463.0	1.0
2468.0	1.0
2469.0	1.0
2472.0	1.0
2487.0	1.0
2496.0	1.0
2497.0	1.0
2514.0	1.0
2525.0	1.0
2526.0	1.0
2530.0	1.0
2540.0	1.0
2546.0	1.0
2564.0	1.0
2592.0	1.0
2593.0	1.0
2603.0	1.0
2624.0	1.0
2629.0	1.0
2635.0	1.0
2637.0	1.0
2653.0	1.0
2658.0	2.0
2661.0	1.0
2664.0	1.0
2673.0	1.0
2675.0	1.0
2693.0	1.0
2694.0	1.0
2698.0	1.0
2712.0	1.0
2719.0	1.0
2725.0	1.0
2728.0	2.0
2735.0	1.0
2739.0	2.0
2752.0	1.0
2754.0	1.0
2763.0	1.0
2768.0	2.0
2769.0	1.0
2785.0	1.0
2792.0	1.0
2800.0	1.0
2813.0	1.0
2819.0	1.0
2822.0	1.0
2827.0	1.0
2837.0	1.0
2849.0	1.0
2855.0	1.0
2861.0	1.0
2865.0	1.0
2868.0	1.0
2869.0	2.0
2875.0	1.0
2876.0	1.0
2891.0	1.0
2896.0	1.0
2908.0	1.0
2920.0	1.0
2926.0	1.0
2931.0	1.0
2932.0	1.0
2935.0	1.0
2942.0	1.0
2952.0	1.0
2955.0	1.0
2981.0	1.0
2982.0	1.0
3000.0	1.0
3009.0	1.0
3013.0	1.0
3026.0	1.0
3042.0	1.0
3059.0	1.0
3077.0	1.0
3086.0	1.0
3088.0	1.0
3094.0	1.0
3099.0	1.0
3102.0	1.0
3109.0	1.0
3113.0	1.0
3139.0	1.0
3145.0	1.0
3162.0	1.0
3167.0	1.0
3170.0	1.0
3180.0	1.0
3183.0	1.0
3184.0	1.0
3195.0	1.0
3203.0	2.0
3205.0	1.0
3207.0	1.0
3217.0	1.0
3218.0	1.0
3228.0	1.0
3230.0	1.0
3236.0	1.0
3246.0	1.0
3259.0	1.0
3260.0	1.0
3263.0	1.0
3267.0	1.0
3271.0	1.0
3272.0	1.0
3273.0	1.0
3277.0	1.0
3283.0	1.0
3284.0	1.0
3285.0	1.0
3286.0	1.0
3307.0	1.0
3319.0	1.0
3323.0	2.0
3329.0	1.0
3330.0	1.0
3332.0	1.0
3344.0	2.0
3348.0	1.0
3364.0	1.0
3366.0	1.0
3368.0	1.0
3379.0	1.0
3380.0	1.0
3389.0	1.0
3395.0	1.0
3407.0	1.0
3417.0	1.0
3428.0	1.0
3433.0	2.0
3439.0	1.0
3440.0	1.0
3445.0	1.0
3455.0	1.0
3464.0	1.0
3476.0	1.0
3491.0	1.0
3493.0	1.0
3503.0	1.0
3505.0	1.0
3508.0	1.0
3509.0	1.0
3513.0	1.0
3515.0	1.0
3516.0	1.0
3520.0	1.0
3524.0	1.0
3526.0	2.0
3530.0	1.0
3533.0	1.0
3535.0	1.0
3537.0	1.0
3538.0	1.0
3547.0	1.0
3551.0	1.0
3557.0	2.0
3559.0	1.0
3565.0	1.0
3566.0	2.0
3567.0	1.0
3573.0	1.0
3575.0	1.0
3595.0	1.0
3609.0	1.0
3611.0	1.0
3612.0	1.0
3613.0	2.0
3614.0	1.0
